"0","glimpse(gapminder)"
"1","Rows: 1,704"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ country   [3m[38;5;246m<fct>[39m[23m ""Afghanistan""[38;5;246m, [39m""Afghanistan""[38;5;246m, [39m""Afghanistan""[38;5;246m, [39m""Afghanistan""[38;5;246m, [39m""Afghanist…
$ continent [3m[38;5;246m<fct>[39m[23m Asia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia…
$ year      [3m[38;5;246m<int>[39m[23m 1952[38;5;246m, [39m1957[38;5;246m, [39m1962[38;5;246m, [39m1967[38;5;246m, [39m1972[38;5;246m, [39m1977[38;5;246m, [39m1982[38;5;246m, [39m1987[38;5;246m, [39m1992[38;5;246m, [39m1997[38;5;246m, [39m2002[38;5;246m, [39m2007…
$ lifeExp   [3m[38;5;246m<dbl>[39m[23m 28.801[38;5;246m, [39m30.332[38;5;246m, [39m31.997[38;5;246m, [39m34.020[38;5;246m, [39m36.088[38;5;246m, [39m38.438[38;5;246m, [39m39.854[38;5;246m, [39m40.822[38;5;246m, [39m41.674…
$ pop       [3m[38;5;246m<int>[39m[23m 8425333[38;5;246m, [39m9240934[38;5;246m, [39m10267083[38;5;246m, [39m11537966[38;5;246m, [39m13079460[38;5;246m, [39m14880372[38;5;246m, [39m12881816[38;5;246m, [39m13…
$ gdpPercap [3m[38;5;246m<dbl>[39m[23m 779.4453[38;5;246m, [39m820.8530[38;5;246m, [39m853.1007[38;5;246m, [39m836.1971[38;5;246m, [39m739.9811[38;5;246m, [39m786.1134[38;5;246m, [39m978.0114[38;5;246m, [39m…"
"1",""
"1","
"
